ID,y
1761,112.3015633
1762,93.98526381
1763,111.5446509
1764,91.2901265
1766,94.57000667
1768,94.43886024
1769,79.42368028
1771,112.2488433
1772,94.66765813
1773,104.2351981
1774,95.25691883
1775,112.2390349
1777,112.7514215
1779,94.54394595
1780,105.5469338
1787,93.61284564
1788,93.7134252
1790,94.81226001
1796,112.2300576
1801,93.46187448
1803,94.19614716
1807,112.1625365
1809,113.102855
1812,94.10928195
1813,112.8429331
1814,94.52909248
1815,112.579055
1816,94.24137004
1818,93.59668897
1820,94.22892538
1821,113.4455504
1822,94.68539131
1825,94.1257222
1826,104.1787397
1828,94.27684879
1831,103.8125677
1836,111.62993
1837,94.1135523
1841,95.31077262
1844,103.5329294
1848,95.43626714
1851,104.9840685
1852,94.68350285
1853,93.61104541
1854,112.2225988
1856,94.54138229
1859,113.3593815
1860,94.3802468
1861,79.04196935
1863,105.1005067
1865,94.74630141
1866,105.0453313
1867,94.86599769
1868,93.55580909
1872,94.70962632
1879,94.57510281
1880,104.2489502
1882,94.43711114
1885,104.354814
1887,104.0109562
1888,94.05192475
1890,117.4510427
1894,94.84822491
1895,103.6398882
1896,94.23121165
1897,112.7654266
1900,112.8111875
1901,93.50629965
1902,111.799449
1905,94.25615587
1906,111.4628517
1912,104.4197401
1915,93.79538852
1916,104.0821395
1917,94.21762908
1918,104.5127774
1920,80.30305195
1923,94.31268021
1924,104.4112
1925,95.11560863
1930,116.3375711
1932,112.155156
1933,94.45846995
1934,112.5774581
1935,93.46988169
1940,79.44722927
1941,93.94157699
1942,114.469944
1943,93.83217918
1944,93.70933274
1945,110.2208388
1948,116.0289725
1949,93.80541446
1952,94.64975709
1954,94.02843569
1955,112.2613553
1958,94.0943155
1959,79.4806021
1960,111.5863747
1963,94.9574589
1965,94.60417341
1968,104.4752241
1969,94.98578487
1971,94.77122471
1972,112.33542
1973,93.33303004
1975,93.28354562
1977,94.76794833
1978,94.34391024
1979,112.367768
1981,93.28354511
1982,112.32515
1987,112.0010758
1988,93.461668
1993,94.93740298
1997,94.06954011
1999,94.62304868
2001,94.87218746
2002,113.5275359
2003,94.20227272
2004,79.37935491
2006,113.0949539
2007,94.30139274
2009,104.7738558
2010,93.93239999
2013,94.97623535
2018,79.28883516
2022,104.6213137
2024,113.3904116
2025,94.77250953
2026,104.8671484
2030,104.8182426
2031,94.34471505
2032,104.4384525
2033,94.51375553
2035,94.19517383
2036,113.3901708
2037,93.91100245
2040,94.76467837
2043,113.2720994
2044,104.8200457
2046,103.744104
2054,111.6590076
2055,94.53486043
2056,105.4171097
2059,93.46562248
2060,93.5250088
2062,93.85635698
2063,112.2379578
2066,94.88979063
2067,112.4180739
2072,94.45000861
2073,112.1197132
2074,94.41956728
2075,112.6789782
2076,94.57393562
2080,94.624824
2082,93.52500695
2085,111.8457712
2087,112.8336937
2091,111.7159659
2092,94.77639439
2093,105.4201202
2098,94.72629814
2101,111.6726741
2102,93.58041445
2103,79.44320248
2105,105.1016549
2106,94.47568874
2107,112.5273642
2110,94.52407547
2114,94.45500536
2115,114.5203903
2117,80.5418927
2118,93.96204557
2119,103.866286
2120,94.41229936
2122,94.71064359
2123,112.1686211
2126,94.94944194
2127,104.1458947
2128,94.34730851
2129,112.4958224
2132,94.95025631
2135,104.6193749
2138,94.57853936
2139,116.1767564
2141,111.8992545
2142,94.20523194
2146,94.67642237
2151,112.2371688
2157,104.7721342
2159,113.0958031
2162,94.34295545
2164,116.0211723
2167,93.27017412
2168,111.5211411
2171,94.10744723
2173,94.59285534
2174,104.7843245
2175,94.16344297
2178,94.59553362
2180,95.69076827
2185,111.8723436
2189,93.77908426
2190,112.6278423
2192,103.5130563
2194,113.272487
2200,113.8249814
2201,94.29441914
2203,111.54218
2204,94.02384241
2205,111.8606799
2209,112.2656415
2213,104.0007023
2214,94.07613653
2215,113.1067466
2216,94.36996414
2218,94.00088747
2219,104.0468141
2220,94.85532305
2222,95.38896384
2223,112.0278503
2225,112.344554
2226,94.49931205
2230,94.48072561
2233,112.6080481
2234,111.7105386
2235,94.0238398
2236,79.6806529
2237,94.32132124
2240,113.4417031
2241,94.33894394
2248,104.7411436
2249,94.90937726
2250,112.1617516
2252,111.8132712
2253,94.23243356
2254,111.6687016
2256,80.69094182
2258,94.24735926
2259,112.8177872
2262,95.84305934
2265,94.52438982
2266,104.5724037
2269,94.37640229
2271,94.73394272
2273,93.94001242
2274,114.1140506
2275,94.35018378
2277,94.11591851
2279,94.05700107
2280,78.59025245
2282,95.56173899
2283,104.3577981
2288,93.1286273
2289,112.3233461
2291,94.23212444
2292,115.9736261
2297,95.06181376
2298,104.0487721
2299,94.95612742
2300,111.7207854
2301,93.88067088
2304,94.87603362
2305,104.1512809
2306,95.84305563
2308,94.03447975
2309,112.4547382
2311,96.68703767
2312,103.4322782
2316,103.8187233
2321,104.0968278
2322,112.0690255
2325,103.4645049
2326,94.32357205
2329,115.973623
2330,94.1177451
2331,104.2665074
2332,111.9776686
2333,95.84305336
2334,103.5001202
2335,111.5981247
2337,111.2896467
2338,94.59888522
2340,111.9749214
2342,93.02842591
2345,93.85468909
2349,94.04701847
2351,80.3794822
2352,94.26056931
2354,111.5999829
2355,115.8691432
2357,112.3299936
2358,94.15411121
2360,94.65206658
2361,111.5999823
2364,94.35094232
2366,95.71908792
2369,104.0944712
2370,94.67129945
2371,111.9894222
2373,112.9834937
2374,95.02021973
2376,112.2013299
2378,110.8282015
2382,94.97535745
2383,93.76471704
2386,103.7639606
2387,94.91797762
2389,94.20308239
2390,111.5120332
2392,93.66429359
2398,111.8650227
2399,94.22877367
2400,94.15054252
2401,112.0442004
2402,94.49804227
2404,95.42601587
2407,111.7326069
2408,113.136607
2409,112.959544
2412,80.6219128
2413,94.88168162
2415,94.47237589
2420,110.6632691
2422,94.91151514
2423,103.3420168
2426,94.95834829
2432,95.33665514
2434,94.10009713
2435,98.06269003
2436,112.9236378
2438,110.7230448
2440,112.0678864
2443,94.66413358
2444,94.08540207
2447,104.547239
2450,94.47875731
2454,94.54159396
2455,112.3754871
2459,95.9157814
2460,112.1232741
2463,94.18028763
2465,94.47528222
2468,79.48701025
2469,94.12199514
2474,94.14550383
2478,94.28618204
2480,94.04200304
2481,113.0574055
2489,95.88530707
2490,104.5560503
2492,93.44725941
2496,95.91577828
2497,112.7780943
2500,94.28690878
2505,95.96958002
2507,93.92119305
2508,111.7624946
2509,94.37837683
2510,79.53588246
2513,93.22785151
2515,95.88197846
2518,93.74537278
2519,113.6844063
2520,93.74537261
2521,112.5492944
2523,112.4408347
2525,94.61158019
2529,111.3675343
2530,94.25128535
2533,111.7075523
2535,93.85065694
2538,104.0930507
2544,110.3467603
2553,111.8552609
2556,94.46947168
2558,93.3882667
2559,114.2897074
2560,94.14610709
2561,112.184461
2562,93.85501874
2563,111.5544592
2564,93.75131604
2565,112.1134751
2567,104.4000626
2572,94.37331788
2575,94.57424835
2576,112.7814217
2577,94.39927933
2578,94.5012685
2579,111.8432577
2580,93.61136402
2582,112.7179522
2583,94.40004264
2587,94.1204319
2589,111.9840344
2590,95.10973682
2591,111.3675291
2594,93.65721256
2597,94.778617
2598,104.4466035
2599,94.68077876
2600,103.4388259
2602,112.1444861
2603,94.37331526
2604,104.3897534
2606,112.453813
2607,79.07389666
2608,94.5902299
2613,111.4517176
2614,94.33863708
2615,113.6834265
2617,112.266735
2620,94.43993363
2623,113.3857192
2624,94.45126294
2627,111.4517164
2629,79.07389481
2630,100.5646229
2632,94.95915902
2636,94.28698502
2639,94.34974455
2640,105.1607819
2642,111.3647782
2644,104.5802438
2646,112.2632349
2647,94.3676268
2649,94.77895104
2650,106.7823521
2652,104.5361833
2653,103.1808262
2655,107.9939939
2657,111.7571746
2659,112.0972182
2662,93.90634851
2663,113.4125156
2664,94.45437863
2665,103.3316625
2670,94.54394818
2671,103.6724679
2672,94.9101343
2675,104.5050458
2677,111.8730956
2679,112.7065915
2683,112.249476
2684,94.20243281
2685,94.16900763
2688,103.8794799
2689,94.48663122
2690,103.8056684
2693,96.97483156
2694,112.6579071
2697,98.25010054
2699,94.285297
2703,93.82836885
2705,104.1118007
2709,79.42896734
2710,94.45936583
2711,112.0617219
2712,96.488553
2713,94.78283233
2714,112.8362959
2715,93.49747631
2717,93.15634691
2718,112.3284675
2720,111.6350566
2721,94.52568723
2726,94.77189879
2728,94.39685703
2731,103.3194989
2732,111.4089491
2734,94.020527
2736,103.9003384
2737,94.04878544
2738,103.3517182
2739,113.1197716
2746,94.00520702
2749,103.2829536
2751,117.840156
2752,104.9034681
2753,94.0572842
2757,104.5220397
2758,94.96964568
2759,114.7208518
2760,99.54089647
2762,112.1932865
2764,94.35702357
2765,111.6879137
2769,112.3202009
2771,112.3548415
2774,93.77330073
2776,94.01166084
2777,114.1847136
2778,93.55188773
2779,112.1416417
2782,93.34355267
2784,94.58475617
2787,94.64111873
2789,94.58467768
2792,94.76001538
2798,94.60579557
2799,104.0588337
2800,96.72884372
2801,79.30529737
2802,93.43510337
2804,94.02942547
2807,103.5210958
2808,94.81673223
2809,113.2029177
2811,116.2165862
2812,94.5914907
2814,93.20896746
2816,94.83345663
2817,112.5364767
2818,112.4930941
2820,112.5633683
2821,79.77399139
2822,94.7288163
2823,104.1535938
2824,94.56719009
2826,94.23357772
2829,93.52242635
2834,93.74279537
2835,79.48674082
2838,94.73222937
2839,112.1521805
2840,93.56208028
2841,112.4242768
2842,95.72030695
2846,113.1307432
2848,95.35521676
2849,94.04499811
2850,112.8247565
2851,94.45256998
2853,95.86743095
2854,111.3279562
2858,113.7555894
2861,94.88946048
2864,93.44757141
2865,113.0703431
2866,111.9843086
2867,93.34938574
2868,112.8364127
2870,112.308344
2877,98.48742793
2878,111.3933457
2880,112.0638592
2882,79.07409878
2883,94.74474018
2884,104.0126302
2885,96.51229259
2887,95.70189343
2888,111.7522893
2889,94.65235889
2890,103.9248997
2891,96.08482361
2892,116.3831639
2893,94.38398972
2898,112.4609252
2899,94.5480461
2900,112.8364438
2901,94.27000728
2909,94.80275191
2910,112.2029252
2911,112.5460267
2913,112.696852
2914,95.34976334
2918,94.08042291
2919,113.0143869
2920,94.1825409
2921,111.3933421
2922,95.07867105
2923,103.8758977
2925,111.7675182
2926,93.62419804
2927,111.7296453
2929,112.1774033
2933,93.61006951
2934,112.4363522
2936,112.5372963
2941,103.5444259
2942,94.46263456
2943,111.9491764
2945,104.2400841
2950,93.66887082
2951,112.0319318
2953,113.474932
2954,94.68868488
2955,103.5883689
2956,95.05708065
2960,94.77053631
2962,93.85654612
2963,105.1320669
2964,104.6981021
2966,78.64260439
2967,94.73878516
2968,112.7903227
2969,93.28507935
2971,93.86970897
2972,95.01001437
2974,94.63513363
2975,112.3456428
2977,117.581119
2980,113.2916339
2981,93.60784448
2983,95.11088484
2984,104.0872325
2985,115.8535879
2986,104.0603164
2987,95.0100131
2989,94.63119983
2990,112.0300288
2991,97.47287671
2992,79.36281299
2995,98.21647559
2996,103.7712915
3002,112.2746567
3004,112.2685454
3005,115.6876469
3006,95.00034759
3010,94.65411517
3011,103.6073391
3014,93.62419063
3015,94.13730538
3016,94.3632548
3017,111.2582284
3018,94.08039072
3021,103.2434028
3024,104.1112669
3028,93.93587023
3030,93.5881748
3032,94.45997958
3039,94.12070281
3040,104.3473318
3041,97.00380285
3043,96.26892025
3044,112.271609
3046,112.0346475
3055,93.42995884
3056,112.4415299
3058,94.16293826
3059,111.5944069
3061,116.3408523
3063,104.1249199
3066,94.83251861
3067,104.1459999
3068,78.76063017
3069,94.48058346
3072,115.0121423
3073,112.3069307
3074,94.32154367
3077,92.85796229
3082,95.26521671
3084,98.23750234
3085,112.3624717
3088,104.2157995
3091,94.09512919
3092,113.3739431
3093,95.27337008
3094,103.2359799
3096,112.8261319
3097,93.90834513
3098,79.21044839
3102,116.0926451
3106,93.96957406
3109,93.67291705
3111,93.39788699
3112,115.6690298
3113,94.66882744
3115,94.60489668
3116,112.0689052
3117,94.48545912
3121,112.3500632
3122,93.92233485
3123,94.30155816
3124,104.3932368
3125,94.41548409
3126,102.8021708
3127,115.7424657
3129,93.842561
3130,112.3117934
3132,104.4360751
3134,104.4353401
3135,97.0890038
3137,79.2034738
3138,98.53350276
3140,94.6401103
3144,112.131174
3145,94.77490001
3146,113.7715318
3147,97.04804441
3148,103.8643009
3149,103.1944599
3150,112.2415436
3151,93.79544922
3152,94.87406868
3155,94.56667966
3156,112.8193749
3159,93.37475452
3161,94.69446195
3162,103.8081793
3163,95.96459576
3165,103.2832549
3172,94.39179144
3173,114.0119928
3176,94.36588859
3177,103.8873992
3179,112.3456257
3183,94.24762469
3186,94.49255475
3187,102.7484037
3189,111.9263438
3190,94.22159944
3192,115.7186871
3193,94.42652631
3194,111.8996362
3197,94.37243983
3198,94.51414113
3200,94.58293975
3201,116.5409705
3202,94.58023424
3204,95.59181272
3205,93.85703216
3206,112.3690762
3208,103.1137989
3210,103.2407772
3211,94.78329681
3212,116.2884943
3213,94.58377415
3214,111.3501088
3216,104.9730428
3219,93.86872224
3220,110.7994784
3221,94.68295561
3226,107.4645963
3227,94.73802787
