id,price_doc
31440,59932
31441,40420
31442,621460
31443,16126
31444,0
31445,0
31446,0
31447,28572
31448,0
31449,23593
31450,25191
31451,15278
31452,39561
31453,0
31454,108060
31455,8963
31456,238411
31457,63600
31458,158999
31459,0
31460,238464
31461,87369
31462,499669
31463,239699
31464,1172
31465,75824
31466,112600
31467,240107
31468,0
31469,238411
31470,240169
31471,17439
31472,1403048
31473,4825
31474,1403051
31475,88832
31476,75135
31477,0
31478,24714
31479,34386
31480,25542
31481,0
31482,47373
31483,27597
31484,54948
31485,1119601
31486,60301
31487,111068
31488,10716
31489,70358
31490,0
31491,150873
31492,26475
31493,24718
31494,25805
31495,76239
31496,20386
31497,196213
31498,0
31499,103145
31500,70893
31501,177985
31502,62036
31503,27114
31504,66984
31505,2274
31506,19478
31507,83233
31508,620435
31509,0
31510,36368
31511,238424
31512,617611
31513,58140
31514,78036
31515,1403047
31516,0
31517,0
31518,53083
31519,0
31520,0
31521,110491
31522,621456
31523,60824
31524,84825
31525,93533
31526,368665
31527,102863
31528,14906
31529,230485
31530,45333
31531,427094
31532,368651
31533,17268
31534,42691
31535,177445
31536,0
31537,87311
31538,240164
31539,60316
31540,89157
31541,1402995
31542,0
31543,240167
31544,238410
31545,230748
31546,89161
31547,112502
31548,0
31549,87259
31550,131634
31551,58381
31552,44498
31553,42650
31554,4386
31555,617621
31556,0
31557,51177
31558,89158
31559,1402995
31560,0
31561,619918
31562,65701
31563,239382
31564,119459
31565,89157
31566,18543
31567,82191
31568,0
31569,82143
31570,619931
31571,189067
31572,239708
31573,230484
31574,64375
31575,368650
31576,103114
31577,499632
31578,120886
31579,240170
31580,230899
31581,121329
31582,102465
31583,11434
31584,240162
31585,89155
31586,80094
31587,18812
31588,73296
31589,60316
31590,103117
31591,234797
31592,240119
31593,60856
31594,11765
31595,73958
31596,60316
31597,0
31598,62587
31599,103113
31600,76166
31601,27182
31602,499619
31603,0
31604,0
31605,238464
31606,238413
31607,230775
31608,499619
31609,44036
31610,0
31611,0
31612,42749
31613,240110
31614,99505
31615,89158
31616,0
31617,617612
31618,239814
31619,921
31620,87258
31621,42650
31622,45260
31623,89859
31624,239696
31625,231040
31626,38127
31627,79832
31628,104346
31629,42653
31630,499630
31631,368705
31632,0
31633,16058
31634,210326
31635,77847
31636,132852
31637,239750
31638,0
31639,240108
31640,59383
31641,239695
31642,1403049
31643,103113
31644,448263
31645,0
31646,0
31647,56650
31648,104346
31649,19188
31650,29661
31651,85208
31652,355329
31653,27780
31654,64895
31655,619928
31656,183238
31657,1474
31658,87258
31659,99126
31660,37803
31661,165752
31662,238413
31663,239695
31664,1119603
31665,239329
31666,103852
31667,197620
31668,26741
31669,21620
31670,238323
31671,167410
31672,87400
31673,0
31674,117102
31675,240113
31676,230488
31677,240168
31678,337226
31679,69364
31680,212393
31681,87275
31682,1403049
31683,89155
31684,499632
31685,240167
31686,0
31687,0
31688,89159
31689,240114
31690,0
31691,240114
31692,0
31693,0
31694,0
31695,238413
31696,240161
31697,499632
31698,240161
31699,13141
31700,36072
31701,239860
31702,71579
31703,85060
31704,98136
31705,35389
31706,115409
31707,0
31708,0
31709,499632
31710,105593
31711,72578
31712,48428
31713,87259
31714,239331
31715,630351
31716,230485
31717,0
31718,238319
31719,0
31720,102670
31721,239814
31722,103113
31723,67660
31724,15785
31725,238424
31726,14782
31727,33795
31728,239330
31729,233747
31730,60355
31731,368708
31732,200930
31733,102793
31734,87312
31735,1403009
31736,131628
31737,239854
31738,87260
31739,67730
31740,0
31741,0
31742,91363
31743,87317
31744,239696
31745,619928
31746,57524
31747,238586
31748,92411
31749,239697
31750,0
31751,4792
31752,239329
31753,239329
31754,51404
31755,0
31756,337711
31757,0
31758,132778
31759,238412
31760,239331
31761,38673
31762,1403008
31763,79835
31764,154140
31765,239328
31766,0
31767,239694
31768,238414
31769,75263
31770,62586
31771,240167
31772,56969
31773,12667
31774,630366
31775,71577
31776,1402993
31777,1119589
31778,67917
31779,73282
31780,238414
31781,6481
31782,219332
31783,239694
31784,38770
31785,202681
31786,368650
31787,89155
31788,6148
31789,239384
31790,240167
31791,54951
31792,0
31793,66794
31794,630353
31795,234795
31796,619969
31797,0
31798,0
31799,0
31800,102426
31801,240113
31802,75680
31803,233424
31804,0
31805,240166
31806,76676
31807,2309
31808,0
31809,42331
31810,624355
31811,0
31812,149628
31813,238320
31814,0
31815,239332
31816,16403
31817,240107
31818,3830
31819,619917
31820,9244
31821,212340
31822,15641
31823,240169
31824,371392
31825,196206
31826,23305
31827,21356
31828,101336
31829,48476
31830,25402
31831,239854
31832,0
31833,99504
31834,619918
31835,238318
31836,34337
31837,240113
31838,14291
31839,626890
31840,77861
31841,499618
31842,59929
31843,240113
31844,87260
31845,0
31846,368650
31847,850
31848,619916
31849,68125
31850,89155
31851,89159
31852,0
31853,89157
31854,89155
31855,151834
31856,44849
31857,0
31858,14861
31859,82196
31860,240130
31861,101689
31862,238322
31863,77845
31864,240126
31865,27292
31866,1402995
31867,114809
31868,84137
31869,0
31870,60315
31871,238319
31872,0
31873,625062
31874,499618
31875,619931
31876,499618
31877,0
31878,0
31879,0
31880,12762
31881,238331
31882,15519
31883,499617
31884,233733
31885,40908
31886,45573
31887,87757
31888,97499
31889,0
31890,499632
31891,65070
31892,240168
31893,104175
31894,163860
31895,337754
31896,240127
31897,239851
31898,240162
31899,619928
31900,152618
31901,238413
31902,239858
31903,20941
31904,239329
31905,620478
31906,87258
31907,240108
31908,619914
31909,0
31910,619914
31911,240167
31912,87275
31913,100417
31914,0
31915,619919
31916,239382
31917,240116
31918,0
31919,630367
31920,619134
31921,35955
31922,0
31923,665
31924,17605
31925,0
31926,239817
31927,106995
31928,238589
31929,446432
31930,630354
31931,0
31932,127808
31933,84003
31934,0
31935,151857
31936,103044
31937,0
31938,15913
31939,103521
31940,619919
31941,4067
31942,27819
31943,0
31944,1403005
31945,40903
31946,28575
31947,0
31948,238335
31949,140767
31950,33260
31951,28684
31952,50140
31953,60356
31954,0
31955,80850
31956,0
31957,45367
31958,64396
31959,49869
31960,82143
31961,26377
31962,63870
31963,98151
31964,625042
31965,36343
31966,24470
31967,454294
31968,51644
31969,0
31970,32358
31971,368649
31972,103111
31973,240115
31974,368654
31975,619914
31976,239329
31977,55977
31978,499633
31979,368650
31980,238321
31981,73355
31982,30405
31983,36415
31984,122726
31985,239854
31986,368649
31987,619930
31988,56702
31989,0
31990,60315
31991,0
31992,238318
31993,0
31994,238413
31995,89461
31996,74364
31997,131152
31998,240162
31999,76169
32000,87261
32001,162495
32002,131681
32003,29450
32004,238377
32005,238320
32006,57012
32007,89158
32008,0
32009,240168
32010,29755
32011,239697
32012,1402993
32013,240116
32014,0
32015,0
32016,630368
32017,0
32018,143466
32019,234031
32020,368650
32021,113292
32022,103113
32023,619914
32024,619917
32025,70011
32026,239330
32027,72044
32028,630352
32029,55662
32030,239382
32031,240161
32032,39885
32033,152598
32034,239709
32035,87032
32036,0
32037,353750
32038,53833
32039,100419
32040,0
32041,60355
32042,89155
32043,27619
32044,239384
32045,337807
32046,41366
32047,176135
32048,21061
32049,83546
32050,139535
32051,353710
32052,87315
32053,238323
32054,4543
32055,83543
32056,75827
32057,83544
32058,49019
32059,238319
32060,102681
32061,19225
32062,337771
32063,0
32064,213277
32065,103112
32066,0
32067,62574
32068,238321
32069,1402995
32070,15483
32071,95343
32072,97887
32073,239694
32074,239751
32075,10019
32076,173854
32077,630410
32078,239695
32079,240168
32080,239800
32081,27614
32082,103113
32083,499629
32084,0
32085,50967
32086,39799
32087,232996
32088,13824
32089,20384
32090,22045
32091,238413
32092,239751
32093,40141
32094,66475
32095,0
32096,1403051
32097,83682
32098,37633
32099,49336
32100,56897
32101,47377
32102,54999
32103,240127
32104,240110
32105,83547
32106,238413
32107,239331
32108,239799
32109,448041
32110,240108
32111,74533
32112,197574
32113,49457
32114,0
32115,54299
32116,6314
32117,238415
32118,238334
32119,89157
32120,20386
32121,1403008
32122,15481
32123,197577
32124,619921
32125,102656
32126,39756
32127,39561
32128,89155
32129,33107
32130,62626
32131,73300
32132,1403046
32133,240121
32134,499616
32135,71563
32136,13253
32137,43760
32138,89155
32139,88181
32140,166559
32141,60354
32142,240109
32143,8599
32144,239330
32145,0
32146,238322
32147,13906
32148,238318
32149,54243
32150,499618
32151,89158
32152,240163
32153,238414
32154,83529
32155,239814
32156,102749
32157,217044
32158,82147
32159,458
32160,103048
32161,115959
32162,122489
32163,0
32164,173561
32165,89158
32166,89158
32167,147443
32168,30895
32169,158679
32170,0
32171,0
32172,41100
32173,17810
32174,0
32175,0
32176,147428
32177,117209
32178,57015
32179,32536
32180,0
32181,367336
32182,130514
32183,46448
32184,82149
32185,7874
32186,22228
32187,619914
32188,9187
32189,499616
32190,239330
32191,239814
32192,39565
32193,0
32194,499616
32195,79837
32196,60059
32197,1819
32198,238427
32199,50064
32200,158684
32201,238325
32202,239747
32203,48817
32204,0
32205,0
32206,239335
32207,89158
32208,55077
32209,240163
32210,19090
32211,0
32212,239697
32213,15871
32214,0
32215,0
32216,68769
32217,353707
32218,368705
32219,71939
32220,50100
32221,82144
32222,80850
32223,617661
32224,69182
32225,129510
32226,0
32227,39568
32228,72245
32229,82192
32230,238332
32231,0
32232,240114
32233,473131
32234,41980
32235,127234
32236,151892
32237,107375
32238,0
32239,25170
32240,38704
32241,630405
32242,66968
32243,18093
32244,21555
32245,9617
32246,54575
32247,619151
32248,70466
32249,133021
32250,0
32251,102463
32252,453759
32253,89157
32254,73781
32255,63969
32256,630353
32257,240108
32258,225581
32259,87274
32260,36415
32261,65518
32262,238415
32263,20383
32264,70993
32265,58273
32266,0
32267,89155
32268,57984
32269,62539
32270,30116
32271,87336
32272,60259
32273,66476
32274,238410
32275,630353
32276,89158
32277,0
32278,76273
32279,94580
32280,620959
32281,88973
32282,62273
32283,238413
32284,87258
32285,12972
32286,41058
32287,0
32288,18091
32289,87271
32290,0
32291,46340
32292,8599
32293,18939
32294,16273
32295,166611
32296,0
32297,197623
32298,18614
32299,36998
32300,82304
32301,230328
32302,80381
32303,131111
32304,238464
32305,233610
32306,0
32307,910
32308,5682
32309,11902
32310,64705
32311,38669
32312,619915
32313,229740
32314,82271
32315,114605
32316,0
32317,73298
32318,0
32319,44627
32320,0
32321,133021
32322,122166
32323,621460
32324,98363
32325,619929
32326,371394
32327,0
32328,55137
32329,20578
32330,32503
32331,163523
32332,12620
32333,83548
32334,163522
32335,233597
32336,38684
32337,81737
32338,239153
32339,44127
32340,0
32341,0
32342,42689
32343,18129
32344,239800
32345,238411
32346,1119646
32347,13906
32348,22629
32349,59780
32350,17440
32351,100417
32352,37602
32353,234108
32354,619918
32355,0
32356,36701
32357,21845
32358,15871
32359,63436
32360,173551
32361,78890
32362,73295
32363,444178
32364,87285
32365,121357
32366,68140
32367,54959
32368,121333
32369,107594
32370,619975
32371,120782
32372,80092
32373,112197
32374,12527
32375,353693
32376,70622
32377,22205
32378,0
32379,76233
32380,2927
32381,83529
32382,0
32383,83667
32384,238373
32385,54373
32386,89157
32387,619928
32388,43545
32389,0
32390,617627
32391,238413
32392,0
32393,0
32394,238464
32395,238464
32396,83543
32397,238467
32398,619916
32399,177986
32400,0
32401,240131
32402,240114
32403,85063
32404,132179
32405,6239
32406,0
32407,73097
32408,72855
32409,2085
32410,126857
32411,0
32412,89158
32413,37544
32414,77847
32415,499618
32416,226414
32417,16156
32418,0
32419,355330
32420,75824
32421,1403006
32422,67950
32423,87258
32424,151876
32425,368702
32426,21997
32427,32814
32428,62672
32429,19267
32430,83542
32431,43131
32432,43721
32433,240121
32434,0
32435,28049
32436,118254
32437,48044
32438,30611
32439,48793
32440,28295
32441,337700
32442,14859
32443,60248
32444,16664
32445,82429
32446,210882
32447,238415
32448,0
32449,89160
32450,37688
32451,101701
32452,0
32453,89155
32454,80849
32455,87262
32456,103195
32457,238411
32458,0
32459,79821
32460,50402
32461,18793
32462,368885
32463,59464
32464,17212
32465,87271
32466,50102
32467,16143
32468,95686
32469,53584
32470,51691
32471,0
32472,11687
32473,72163
32474,233696
32475,17454
32476,0
32477,499616
32478,238321
32479,103111
32480,36210
32481,0
32482,499617
32483,89158
32484,197624
32485,22059
32486,81649
32487,50141
32488,208480
32489,0
32490,30628
32491,20904
32492,80092
32493,52541
32494,441649
32495,619917
32496,240168
32497,88228
32498,50925
32499,0
32500,59090
32501,104346
32502,103650
32503,60305
32504,129507
32505,212397
32506,33346
32507,59171
32508,72748
32509,115339
32510,41980
32511,0
32512,104393
32513,239856
32514,630407
32515,0
32516,0
32517,67966
32518,239329
32519,368649
32520,1403046
32521,45203
32522,0
32523,240117
32524,445834
32525,232576
32526,45201
32527,355344
32528,239851
32529,50141
32530,17597
32531,50141
32532,64598
32533,83546
32534,73888
32535,368705
32536,432456
32537,89155
32538,0
32539,240128
32540,15551
32541,0
32542,76335
32543,87261
32544,238464
32545,238410
32546,230463
32547,0
32548,59089
32549,240107
32550,91257
32551,236006
32552,54852
32553,87095
32554,34492
32555,131149
32556,24661
32557,499616
32558,89156
32559,56097
32560,46798
32561,54850
32562,93659
32563,0
32564,0
32565,0
32566,239814
32567,619148
32568,89158
32569,0
32570,232128
32571,60569
32572,238375
32573,150817
32574,0
32575,55280
32576,239804
32577,77811
32578,89187
32579,239802
32580,38283
32581,59076
32582,238321
32583,239329
32584,624357
32585,239330
32586,368651
32587,102750
32588,89155
32589,1402995
32590,45799
32591,233729
32592,103109
32593,499630
32594,87258
32595,89156
32596,89158
32597,6315
32598,89158
32599,151837
32600,0
32601,143220
32602,427703
32603,2569
32604,102132
32605,630365
32606,70463
32607,355386
32608,99048
32609,619934
32610,75658
32611,70534
32612,619928
32613,55184
32614,131639
32615,0
32616,69258
32617,64815
32618,107010
32619,103112
32620,64707
32621,85342
32622,61058
32623,0
32624,17452
32625,111933
32626,16122
32627,99785
32628,0
32629,190559
32630,52066
32631,20578
32632,0
32633,24152
32634,64573
32635,49874
32636,58539
32637,0
32638,630368
32639,337761
32640,38875
32641,152598
32642,134348
32643,13945
32644,15839
32645,114807
32646,75929
32647,0
32648,23874
32649,37476
32650,231501
32651,1402993
32652,0
32653,72040
32654,24400
32655,89161
32656,368337
32657,55889
32658,44709
32659,368670
32660,0
32661,61501
32662,24778
32663,82149
32664,9490
32665,0
32666,44751
32667,74492
32668,14959
32669,0
32670,0
32671,47344
32672,239621
32673,65299
32674,51516
32675,499618
32676,102159
32677,83503
32678,33463
32679,478786
32680,0
32681,31815
32682,617613
32683,0
32684,53376
32685,0
32686,79465
32687,194242
32688,0
32689,87314
32690,83141
32691,31
32692,77859
32693,12668
32694,619972
32695,134653
32696,619652
32697,33435
32698,0
32699,44147
32700,50143
32701,131572
32702,0
32703,0
32704,56818
32705,62476
32706,1119604
32707,75826
32708,22478
32709,15459
32710,73597
32711,123592
32712,28552
32713,0
32714,0
32715,103109
32716,255859
32717,31438
32718,0
32719,0
32720,206113
32721,73203
32722,50141
32723,133137
32724,106560
32725,0
32726,94221
32727,41059
32728,64286
32729,95633
32730,19377
32731,624347
32732,103110
32733,97429
32734,371380
32735,72035
32736,103109
32737,0
32738,197580
32739,0
32740,368339
32741,56005
32742,0
32743,240170
32744,55287
32745,0
32746,50145
32747,26326
32748,36325
32749,499616
32750,48113
32751,0
32752,33257
32753,66712
32754,17615
32755,513
32756,8542
32757,0
32758,1140
32759,198894
32760,121332
32761,11971
32762,54067
32763,0
32764,60524
32765,630405
32766,17245
32767,140301
32768,89513
32769,0
32770,68925
32771,0
32772,73444
32773,355329
32774,0
32775,67656
32776,40896
32777,98654
32778,53073
32779,103109
32780,54280
32781,59971
32782,105853
32783,0
32784,40820
32785,38312
32786,238374
32787,73212
32788,56680
32789,0
32790,55344
32791,368651
32792,146345
32793,98222
32794,1402993
32795,30612
32796,56653
32797,35905
32798,32532
32799,12045
32800,239329
32801,8643
32802,32821
32803,31189
32804,89158
32805,9932
32806,5656
32807,78220
32808,46553
32809,238378
32810,46965
32811,0
32812,238411
32813,0
32814,368648
32815,53070
32816,83529
32817,62496
32818,0
32819,1403050
32820,33483
32821,32632
32822,0
32823,355386
32824,36297
32825,69825
32826,115960
32827,0
32828,0
32829,39229
32830,368650
32831,14712
32832,619519
32833,73300
32834,124662
32835,42698
32836,0
32837,0
32838,41399
32839,414554
32840,147942
32841,50100
32842,0
32843,368702
32844,368651
32845,40045
32846,54324
32847,239798
32848,0
32849,619231
32850,14362
